1495,1146,177,383,1113,88101,186,85,1138,178,355,387,643,72,108,259,1558,577,109,404,216,133,19097,421,717,85186,346,206,298,456,541,155130,360,31,196,216,442,434,489,479,73866,34018,80,594,337,158280,602,215,22,34505,19131,110,45275,19004,83,11,832,154,931,942,958,71,70,45305,642,350,329,35,27950,30,473,584,198,153,142,84145,338,91672,191,233,191522,3809,336,190,849,67657,86,4178,695,34,7446,567697,582047,1155,74112,73999,193915,1115,127,139360,277,265,832,74
683,165,88480,1039,994,841,107,1492,752,88068,1127,74,476,28,66,811,1442,588,1036,272,38,1009,44179,959,44481,24878,67,33858,46,155788,537,175,64,33196,26751,429,238,178,482,46024,49,191000,158908,140,243,19317,502,11,12,57689,129407,336,19125,1257,71,134,317,245,302,154,305,34026,104,332,350,690,337,31,92,107123,481,208,222,530,661,24505,66,574,69616,218,970,2774,7302,100740,57,1540,378,100420,245,1166,94002,446,81,124743,1829,1690,2223,89,305,59,345,44898,254,110
202,143,163,978,87683,311,88101,82382,750,1198,950,88068,252,93342,91617,92225,2878,129,92,137,72,44486,382,19216,391236,150,163357,64976,310,69,92,26081,57319,104946,38317,182,157,155,113,182,164981,189980,484,530,982,135,45434,70,28,103,158773,131,1204,363,135,25,18925,45332,18886,18928,639,79,119,1486,45189,44912,707,41,664,242,43761,502,544,657,142,245,27871,38,558,124,7552,68586,94556,2806,90,1272,147623,2887,3094,3083,1144,214,24,5820,1890,2692,611332,14576,49,55,595,156,150,34794
102,89152,934,88263,433,105,595,101,2146,952,349,899,467,557,807,703,70436,450,143,10,118,19285,284,322,1747,93,73,45655,225,86,217,21,177,430,54841,160,151,129872,158,733,17,58648,19307,137,570,317,155,53,193351,119,334,157441,325,299,118,92,567,1373,627,45053,18944,60736,126,374,1630,1730,44820,37,60553,34,2457,1225,42,43300,2518,13,111,194,179,128,95367,4590,2346,68553,682,550675,461,69592,602702,122955,4003,122,54,141,3128,609101,168,646,34,44,917,339,338,263
115723,973,418,419,773,479,151,225,3791,397,761,151,1032,125,361,257,581,71219,1074,147,58670,423,287,44106,422,116,69,45,34554,62,25844,421,33993,118004,54,159,108,394757,164,284,76,100,590,623,185,532,184,166587,59303,44,123,555,566,583,60363,94,127926,318,127272,1350,127102,43564,92,18866,351,365,18949,35239,43966,120600,1207,43444,528,1317,1287,641,462,505,51,402,3998,211,3796,2368,157,55,407,77,4299,277,101151,220,78,549,610685,245,709,79,48,126056,286,34445,83,245
1583,399,159,738,749,205,334,127,66932,771,794,382,68098,48,675,659,208,2583,387,276,80,1873,1867,315,85431,156,530,53,556,101,138,51,980,333,185,129108,158435,276,59090,395167,51,27021,110,185,129991,140,138,27,27448,38,119,235,239,231,43573,96,157168,18950,346,385,156053,61,14800,367,18870,18932,1759,60,86,77186,683,2565,43449,2571,69381,94,57788,500,543,40,75,2870,286,2943,1171,80479,79821,3052,495,133,2745,72,55,98156,288,898,476,235,32,117,33341,215,237,216
82020,157,825,737,175,25444,324,87767,1139,780,2075,146,1978,225,699,623,186,1185,44015,136,27239,48,774,1770,24901,97,65,27,28544,236,60,177,28349,75650,144,116,393039,158480,450,275,629,38721,59505,188,185,596,129977,74,39781,88,232,112,127843,246,53,189842,231,289,241,235,354,56,123,675,364,31,402,29291,142,123,18609,18646,670,577,597,106,59876,2620,1315,150525,102045,4054,101115,582661,248,67,7221,663,4709,337,144,1191,115,106347,1037,652,94,279,77,194,152,131,34507,895
100,816,1162,2242,2264,540,290,967,955,2267,3943,372,682,316,1895,166,547,182,2350,386006,288,300,389455,417,116,292,788,119732,128052,25956,129,34433,72135,173,28,392239,101,86925,394301,86943,444,55011,1124,59319,349,193,325,34417,56093,26,248,228,255,347,33581,40,131,594,155742,657,277,79,88,247,29,768,735,50,159,119,40,534,1289,1127,225,197,43282,597,530,98,67688,125,2831,3968,1791,372,661,4303,187415,1032,69915,106,639,3293,752,1546,1253,23,40,71,65102,728,102,226
223,781,804,1128,3793,1268,1032,163,360,66641,66881,757,713,23453,198,1600,1494,504,19594,133,73640,322,126379,389012,27,127254,106,50,45662,130,229,105,138,121,27,233,426,25192,102,453,34342,191,198,1116,396533,59449,28206,459,203,37405,527,710,334,392799,132,49,201,237,253,227,265,69397,122,248,666,126952,277,104,33999,603227,1091,722,2554,18516,579,26129,184,1285,43776,130,2866,602670,68582,247,73,659,3000,600705,1392,7530,2934,175,478,72113,1731,282,14580,1385,82,194,335,336,35,232
100,2342,2177,66527,65995,67674,1475,95,786,3886,939,748,256,277,3098,3060,43186,472,456,85957,90,826,440,307,338,59,33729,117,155,44,81,125,44445,595630,78,158208,86792,464,1046,25031,509,63,117,396523,158448,395892,158898,492,103,33,395907,393295,157016,127997,69532,36820,574,251,167,390917,166,342,56618,127416,268,291,293,45082,79,130,124467,1108,18455,124500,1318,84,1044,69985,18403,406,2407,190278,2799,1091,170,430,348,134,173,94671,107,885,154,2268,14581,14353,714,53402,183332,109,226,269,266,209
